lang,num_sents_publ,num_sents_seed,num_sents_gerl,num_sents_mined,num_sents_total,fraction_total
aar_Latn,10150,0,0,0,10150,1.850794309806671e-06
ace_Arab,0,6193,0,0,6193,1.1292580453825333e-06
ace_Latn,0,6193,0,2610167,2616360,0.00047707824634539724
afr_Latn,283,0,0,20729849,20730132,0.0037800207238562742
aka_Latn,25420,0,0,3024131,3049551,0.0005560681417010092
als_Latn,0,0,0,70904225,70904225,0.012928978933128266
alt_Cyrl,385248,0,0,0,385248,7.024776416398034e-05
amh_Ethi,25238,0,0,14159881,14185119,0.002586575126022709
ara_Arab,24568,0,0,0,24568,4.479833951067024e-06
arb_Arab,0,0,0,2778487,2778487,0.0005066411753174195
ary_Arab,0,6193,0,0,6193,1.1292580453825333e-06
arz_Arab,0,6193,0,0,6193,1.1292580453825333e-06
asm_Beng,0,0,0,11070007,11070007,0.0020185523118344843
awa_Deva,0,0,0,4051019,4051019,0.0007386800900609567
ayr_Latn,0,0,0,2361638,2361638,0.0004306311499727297
azb_Arab,0,0,0,7684328,7684328,0.0014011931563633574
aze_Latn,4481100,0,0,0,4481100,0.0008171028947462733
azj_Latn,0,0,0,99187992,99187992,0.018086361694064
bak_Cyrl,1786246,0,0,12031247,13817493,0.00251954063253138
bam_Latn,0,6193,0,2431850,2438043,0.00044456316369103304
ban_Latn,0,6193,0,1953021,1959214,0.00035725144067916915
bel_Cyrl,0,0,0,65537104,65537104,0.011950315188611628
bem_Latn,0,0,0,7438617,7438617,0.0013563891641804107
ben_Beng,1312269,0,0,117746328,119058597,0.021709652597159172
bho_Deva,0,6193,0,7373583,7379776,0.0013456598451672744
bjn_Arab,0,6193,0,0,6193,1.1292580453825333e-06
bjn_Latn,0,6193,0,3172409,3178602,0.0005795998516985324
bod_Tibt,0,0,0,813047,813047,0.00014825445923205758
bos_Latn,0,0,0,81341562,81341562,0.014832167497575028
bug_Latn,0,6193,0,1986062,1992255,0.00036327627760432407
ceb_Latn,0,0,0,21708270,21708270,0.003958378580467671
chv_Cyrl,2919986,0,0,0,2919986,0.0005324427067502603
cjk_Latn,0,0,0,3829477,3829477,0.0006982831764665538
cjs_Cyrl,4588,0,0,0,4588,8.365954968860105e-07
ckb_Arab,6142,0,0,11100995,11107137,0.002025322754467304
crh_Cyrl,370590,0,0,0,370590,6.757496189864574e-05
crh_Latn,0,6193,0,3814912,3821105,0.0006967565902634305
cym_Latn,0,0,0,19673297,19673297,0.003587312920466665
dik_Latn,0,6193,0,2011360,2017553,0.0003678892228702836
din_Latn,3071,0,0,0,3071,5.59979243883378e-07
diq_Latn,0,0,0,1380196,1380196,0.0002516708279032441
dyu_Latn,0,0,0,3911555,3911555,0.0007132496292114121
dzo_Tibt,0,6193,0,58113,64306,1.1725830432160373e-05
eng_Latn,87040279,6193,540,1716981068,1804028080,0.32895417785176884
epo_Latn,0,0,0,81946826,81946826,0.014942533917982006
ewe_Latn,23663,0,540,13216370,13240573,0.0024143425780275706
fao_Latn,0,0,0,2939934,2939934,0.0005360801101878981
fas_Arab,6142,0,0,0,6142,1.119958487766756e-06
fij_Latn,0,0,0,6785385,6785385,0.001237276053975127
fon_Latn,108115,0,0,6128192,6236307,0.001137154828552464
