lang              ,iso_code ,wals_code ,script ,variety  ,name                         ,family          ,genus                      ,d_syn ,train_frac_estimate    ,20A ,21A ,21B ,22A ,23A ,24A ,25A ,25B ,26A ,27A ,28A ,29A ,ttr_flores         ,ttr ,ttr_sd ,msp ,msp_sd ,ws ,ws_sd ,wh ,wh_sd ,lh ,lh_sd ,is ,is_sd ,mfh ,mfh_sd ,-ia ,-ia_sd ,h_dep_avg ,h_codep_avg
acq_Arab          ,acq      ,          ,Arab   ,taiz1242 ,Taʽizzi-Adeni Arabic         ,Eastern Sudanic ,Eastern Nilotic            , 0.57 ,0.0                    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.4683356258596974 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
aeb_Arab          ,aeb      ,atu       ,Arab   ,tuni1259 ,Tunisian Arabic              ,Afro-Asiatic    ,Semitic                    , 0.93 ,0.0                    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.4683494710919572 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
als_Latn          ,als      ,          ,Latn   ,tosk1239 ,Albanian (Tosk)              ,Eastern Sudanic ,Eastern Nilotic            , 0.55 ,0.0129289789331282     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.2936806148590948 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
apc_Arab_nort3139 ,apc      ,anl       ,Arab   ,nort3139 ,Levantine Arabic (North)     ,Afro-Asiatic    ,Semitic                    , 0.61 ,0.0                    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.4849091016061658 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
apc_Arab_sout3123 ,apc      ,          ,Arab   ,sout3123 ,Levantine Arabic (South)     ,Eastern Sudanic ,Eastern Nilotic            , 0.61 ,0.0                    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.4499408417375626 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
ars_Arab          ,ars      ,          ,Arab   ,najd1235 ,Najdi Arabic                 ,Eastern Sudanic ,Eastern Nilotic            , 0.79 ,0.0                    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.4566836324671846 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
ast_Latn          ,ast      ,ast       ,Latn   ,astu1245 ,Asturian                     ,Indo-European   ,Romance                    , 0.57 ,0.0                    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.3018677678014116 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
awa_Deva          ,awa      ,awd       ,Deva   ,awad1243 ,Awadhi                       ,Indo-European   ,Indic                      , 0.88 ,0.0007386800900609     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.2161806440998642 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
azj_Latn          ,azj      ,          ,Latn   ,nort2697 ,North Azerbaijani            ,Eastern Sudanic ,Eastern Nilotic            , 0.57 ,0.018086361694064      ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.4258972943125345 ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
bem_Latn          ,bem      ,bem       ,Latn   ,bemb1257 ,Bemba                        ,Niger-Congo     ,Bantu                      , 0.79 ,0.0013563891641804     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,0.321389346512905  ,    ,       ,    ,       ,   ,      ,   ,      ,   ,      ,   ,      ,    ,       ,    ,       ,          ,
